  # HOST                                   SRC GESAMT (Anbieter)      FELDER (API)           WIR NUTZEN                 FELD-% FORCES            
====================================================================================================================================================
  1 github.com                             232 74 Assets              3 Felder               1024 Felder                   0/3 diffusion,em,gra
 28 aviationweather.gov                     13 ~9k AP                 20 Felder              34 Felder                    0/20 acoustic,em
 29 nrt.cmems-du.eu                         13 ~200 Prod.             2 Felder               13 Quellen                      — acoustic,diffusi
 30 exoplanetarchive.ipac.caltech.edu       13 ~5,5k Plan.            1 Felder               13 Felder                     0/1 em,gravity
 31 api.obis.org                            10 ~150k Arten            ?                      3 Stat., 7 Felder               — diffusion,em
 32 services.arcgis.com                      9 2,000 features         6 Felder               21 Felder                     0/6 advective,diffus
 33 mast.stsci.edu                           9 ~20 Tab.               ?                      8 Felder                        — em
 34 export.arxiv.org                         9 ~2,4M Pap.             ?                      9 Quellen                       — em
 35 api.weather.gov                          8 254 features           7 Felder               34 Felder                     0/7 acoustic,diffusi
 36 tle.ivanstanojevic.me                    7 212 totalItems         19 Felder              7 Quellen                       — em
 37 api.crossref.org                         7 4 keys                 8 Felder               7 Quellen                       — em
 38 noaadata.apps.nsidc.org                  7 ~100 DS                6 Felder               area, extent                  0/6 em
 39 service.earthscope.org                   7 67k lines              1 Felder               12 Felder                     0/1 acoustic,em,seis
 40 cmr.earthdata.nasa.gov                   7 7 Quellen              4 Felder               5 Felder                      0/4 diffusion,em,the
 41 volcanoes.usgs.gov                       6 5 keys                 5 Felder               4 Felder                      0/5 em,seismic-surfa
 42 gtnp.arcticportal.org                    6 n. erreichbar          ?                      6 Quellen                       — diffusion,therma
 43 services3.arcgis.com                     5 1 features             4 Felder               fire_acres, fire_polygon_ms, wildfire_name     0/4 em,gravity,seism
 44 api.waqi.info                            5 2 keys                 2 Felder               5 Quellen                       — diffusion
 45 gdacs.org                                5 324 items              3 Felder               5 Quellen                       — diffusion,em,sei
 46 gracedb.ligo.org                         5 ~100 Ev.               22 Felder              6 Felder                     0/22 em,gravity
 47 eonet.gsfc.nasa.gov                      5 200 events             8 Felder               7 Felder                      0/8 em,seismic-body
 48 api.coral.tsr.lol                        5 9 keys                 17 Felder              5 Quellen                       — em,thermal
 49 lasp.colorado.edu                        5 n. erreichbar          ?                      5 Quellen                       — em
 50 power.larc.nasa.gov                      5 n. erreichbar          ?                      5 Params, 5 Felder              — em,thermal
 51 en.wikipedia.org                         5 6,8M Art.              4 Felder               5 Quellen                       — em
 52 www.cpc.ncep.noaa.gov                    5 918 lines              4 Felder               7 Felder                      1/4 em,thermal
 53 ghoapi.azureedge.net                     5 2,469 value            26 Felder              5 Quellen                       — diffusion,em
 54 webservices.volcano.si.edu               5 n. erreichbar          11 Felder              5 Quellen                       — seismic-surface
 55 rest.isric.org                           5 n. erreichbar          ?                      depth_layer, ph_h2o_mean        — diffusion,em
 56 api.neotomadb.org                        5 78 lines               8 Felder               5 Quellen                       — diffusion,em
 57 skyserver.sdss.org                       5 ~500M Obj.             ?                      sdss_galaxy_mag_g               — em
 58 www.sidc.be                              5 76k lines              7 Felder               4 Felder                      0/7 em
 59 api.adsb.lol                             4 n. erreichbar          ?                      4 Quellen                       — em
 60 www.seismicportal.eu                     4 n. erreichbar          ?                      12 Felder                       — em,seismic-body
 61 api.geonet.org.nz                        4 100 features           3 Felder               11 Felder                     0/3 em,seismic-body
 62 services2.arcgis.com                     4 2,000 features         6 Felder               8 Felder                      0/6 advective,diffus
 63 cdaweb.gsfc.nasa.gov                     4 n. erreichbar          ?                      14 Params, 14 Felder            — advective,em,gra
 64 seismic-api.science.unimelb.edu.au       4 n. erreichbar          10 Felder              15 Felder                    0/10 em
 65 hub.docker.com                           4 26 keys                29 Felder              4 Quellen                       — em
 66 data.pmel.noaa.gov                       4 n. erreichbar          ?                      pCO2_sw, pH_sw, socat_xco2_water_dry_ppm       — diffusion,em
 67 ec.europa.eu                             4 10 keys                50 Felder              4 Quellen                       — em
 68 www.ebi.ac.uk                            4 3 keys                 10 Felder              4 Quellen                       — diffusion,em
 69 ned.ipac.caltech.edu                     4 500 data               6 Felder               name, redshift, velocity_km_s     1/6 em,gravity
 70 api.fda.gov                              4 2 keys                 20 Felder              4 Quellen                       — em
 71 woudc.org                                4 9 lines                2 Felder               4 Quellen                       — diffusion
 72 opendata.cern.ch                         4 3 keys                 18 Felder              4 Quellen                       — em
 73 api.opentopodata.org                     4 n. erreichbar          ?                      4 Felder                        — em
 74 api.github.com                           3 3 Quellen              7 Felder               3 Quellen                       — em
 75 api.wolfx.jp                             3 24 keys                28 Felder              3 Quellen                       — em
 76 webservices.ingv.it                      3 n. erreichbar          ?                      4 Felder                        — seismic-body,sei
 77 gcn.nasa.gov                             3 119 lines              19 Felder              3 Quellen                       — em
 78 www.minorplanetcenter.net                3 32 lines               16 Felder              3 Quellen                       — gravity
 79 www.nhc.noaa.gov                         3 3 Quellen              30 Felder              5 Felder                     0/30 em,thermal
 80 cddis.nasa.gov                           3 196 lines              ?                      3 Quellen                       — em,gravity
 81 bhuvan-app1.nrsc.gov.in                  3 557 lines              1 Felder               3 Quellen                       — diffusion,seismi
 82 coastwatch.pfeg.noaa.gov                 3 n. erreichbar          ?                      coastwatch_ascat_x_wind_ms, cryosphere_oisst_sea_ice_fraction, hydrosphere_sst_c       — em,thermal
 83 hpiers.obspm.fr                          3 267 lines              3 Felder               6 Felder                      0/3 em
 84 v4.boldsystems.org                       3 494 lines              2 Felder               3 Quellen                       — diffusion
 85 gist.githubusercontent.com               3 15 features            5 Felder               geosphere_heritage_year, geosphere_volcano_elevation_m     0/5 em
 86 ssd.jpl.nasa.gov                         3 78 Korper              3 Felder               3 Quellen                       — gravity
 87 zenodo.org                               3 7,835 lines            7 Felder               3 Quellen                       — diffusion,gravit
 88 musicbrainz.org                          3 2.9M count             13 Felder              3 Quellen                       — em
 89 www.ngdc.noaa.gov                        3 900 totalItems         29 Felder              3 Quellen                       — em,seismic-body
 90 ws.pangaea.de                            3 3 Quellen              13 Felder              3 Quellen                       — diffusion
 91 api.wheretheiss.at                       2 13 keys                13 Felder              2 Quellen                       — em
 92 stat.ripe.net                            2 15 keys                18 Felder              2 Quellen                       — em
 93 transport.opendata.ch                    2 2 keys                 16 Felder              2 Quellen                       — em
 94 services1.arcgis.com                     2 150 features           6 Felder               2 Quellen                       — seismic-body,sei
 95 services5.arcgis.com                     2 2,000 features         6 Felder               5 Felder                      0/6 acoustic,em
 96 api.energy-charts.info                   2 2 Quellen              5 Felder               2 Quellen                       — em
 97 api.carbonintensity.org.uk               2 2 Quellen              3 Felder               2 Quellen                       — em,thermal
 98 www.tsunami.gov                          2 1 entries              3 Felder               2 Quellen                       — gravity
 99 kp.gfz.de                                2 n. erreichbar          ?                      2 Quellen                       — em
100 geofon.gfz-potsdam.de                    2 101 lines              2 Felder               7 Felder                      0/2 seismic-body
101 firms.modaps.eosdis.nasa.gov             2 107k lines             13 Felder              7 Felder                     5/13 thermal
102 epic.gsfc.nasa.gov                       2 2 Quellen              11 Felder              7 Felder                     0/11 em
103 www.imis.bfs.de                          2 1,679 features         11 Felder              5 Felder                     0/11 em
104 simbad.cds.unistra.fr                    2 n. erreichbar          ?                      4 Felder                        — em
105 geofon.gfz.de                            2 n. erreichbar          ?                      7 Felder                        — em
106 meta.icos-cp.eu                          2 2 keys                 2 Felder               2 Quellen                       — diffusion
107 erddap.ifremer.fr                        2 n. erreichbar          ?                      argo_temp_c                     — diffusion,therma
108 gong2.nso.edu                            2 n. erreichbar          6 Felder               2 Quellen                       — em
109 openlittermap.com                        2 32 lines               2 Felder               2 Quellen                       — diffusion
110 earth-search.aws.element84.com           2 10 features            19 Felder              2 Quellen                       — em
111 api.woudc.org                            2 477 features           10 Felder              6 Felder                     0/10 em
112 clinicaltrials.gov                       2 3 keys                 5 Felder               2 Quellen                       — em
113 api.openalex.org                         2 3 keys                 50 Felder              2 Quellen                       — em
114 www.orfeus-eu.org                        2 1,742 lines            1 Felder               geosphere_orfeus_elevation_m, geosphere_orfeus_network, geosphere_orfeus_station     0/1 seismic-body
115 hydro1.gesdisc.eosdis.nasa.gov           2 45 lines               2 Felder               soil_moisture_0_10cm_kgm2, soil_temp_0_10cm_k, timestamp_utc     0/2 diffusion,therma
116 data.humdata.org                         2 3 keys                 10 Felder              geosphere_volcano_country, geosphere_volcano_name, geosphere_volcano_pei    0/10 diffusion,em
117 www.isc.ac.uk                            2 20 lines               4 Felder               2 Quellen                       — seismic-body
118 epqs.nationalmap.gov                     2 n. erreichbar          ?                      1 Stat.                         — em,seismic-surfa
119 g6goyz4w56.execute-api.us-west-2.ama     2 1 features             16 Felder              2 Quellen                       — em
120 oderest.rsl.wustl.edu                    2 2 Quellen              3 Felder               2 Quellen                       — em
121 www.physics.mcgill.ca                    2 32 lines               20 Felder              2 Quellen                       — em
122 data.rcsb.org                            2 31 keys                50 Felder              2 Quellen                       — em
123 climate-api.open-meteo.com               2 9 keys                 21 Felder              4 Params, 4 Felder           0/21 em,thermal
124 openlibrary.org                          2 650 lines              2 Felder               2 Quellen                       — em
125 pubchem.ncbi.nlm.nih.gov                 2 n. erreichbar          ?                      2 Quellen                       — em
126 rapid.ac.uk                              2 196 lines              2 Felder               2 Quellen                       — diffusion
127 api.stackexchange.com                    2 24.1M total            1 Felder               2 Quellen                       — em
128 macrostrat.org                           2 2 Quellen              3 Felder               1 Stat.                         — em
129 qrng.anu.edu.au                          1 4 keys                 4 Felder               1 Quellen                       — em
130 api.blitzortung.org                      1 447 lines              2 Felder               atmosphere_lightning_peak_current_ka, atmosphere_lightning_strike_utc     0/2 em
131 www.inex.ie                              1 8 keys                 26 Felder              1 Stat.                         — em
132 api.irail.be                             1 n. erreichbar          ?                      1 Quellen                       — em
133 api.irishrail.ie                         1 2 lines                3 Felder               1 Quellen                       — em
134 www.wienerlinien.at                      1 2 keys                 4 Felder               1 Quellen                       — em
135 data.blitzortung.org                     1 11 lines               2 Felder               1 Stat.                         — acoustic
136 api.drand.sh                             1 4 keys                 4 Felder               1 Quellen                       — em
137 irsc.ut.ac.ir                            1 n. erreichbar          ?                      1 Quellen                       — seismic-body
138 api.p2pquake.net                         1 1 Quellen              11 Felder              1 Quellen                       — seismic-body
139 beacon.nist.gov                          1 1 Quellen              15 Felder              1 Quellen                       — em
140 service.scedc.caltech.edu                1 n. erreichbar          ?                      1 Quellen                       — seismic-body
141 earthquake.tmd.go.th                     1 59 lines               2 Felder               1 Quellen                       — seismic-body
142 api.rainviewer.com                       1 5 keys                 6 Felder               1 Quellen                       — acoustic
143 reg.bom.gov.au                           1 1 Quellen              3 Felder               1 Quellen                       — diffusion
144 www.emsc-csem.org                        1 n. erreichbar          ?                      1 Quellen                       — seismic-body
145 www.pegelonline.wsv.de                   1 10k lines              9 Felder               hydrosphere_water_level_cm     0/9 gravity
146 environment.data.gov.uk                  1 355 items              ?                      hydrosphere_water_level_m       — em
147 www.ionosonde.iap-kborn.de               1 114 lines              4 Felder               1 Quellen                       — em
148 tadas.afad.gov.tr                        1 29 lines               2 Felder               1 Quellen                       — seismic-body
149 api.weather.bom.gov.au                   1 n. erreichbar          ?                      atmosphere_bom_warning_level, atmosphere_bom_warning_message, atmosphere_bom_warning_type       — em
150 dataserver-coids.inpe.br                 1 498 lines              6 Felder               6 Felder                      0/6 em
151 bmkg-restapi.vercel.app                  1 15 data                15 Felder              5 Felder                     0/15 em
152 www.ceic.ac.cn                           1 304 lines              2 Felder               1 Quellen                       — seismic-surface
153 www.jma.go.jp                            1 1 Quellen              16 Felder              1 Quellen                       — seismic-surface
154 api.waterdata.usgs.gov                   1 n. erreichbar          ?                      1 Quellen                       — advective
155 impc.dlr.de                              1 2 keys                 6 Felder               1 Quellen                       — em
156 almascience.org                          1 n. erreichbar          ?                      project, target                 — em
157 www.amsmeteors.org                       1 284 lines              2 Felder               1 Quellen                       — gravity
158 argovis-api.colorado.edu                 1 991 lines              13 Felder              5 Felder                     0/13 diffusion
159 www.hamqsl.com                           1 43 lines               4 Felder               1 Quellen                       — em
160 api.sunrise-sunset.org                   1 3 keys                 12 Felder              atmosphere_superdarn_frequency_khz, atmosphere_superdarn_radar_name, atmosphere_superdarn_radar_status    0/12 em
161 disease.sh                               1 21 keys                21 Felder              1 Quellen                       — em
162 api.exchangerate-api.com                 1 7 keys                 50 Felder              1 Quellen                       — em
163 open.er-api.com                          1 11 keys                50 Felder              1 Quellen                       — em
164 data.gdeltproject.org                    1 17k lines              2 Felder               1 Quellen                       — em
165 www.govtrack.us                          1 n. erreichbar          ?                      1 Quellen                       — em
166 ll.thespacedevs.com                      1 366 count              27 Felder              1 Quellen                       — em
167 onionoo.torproject.org                   1 9,742 relays           9 Felder               1 Quellen                       — em
168 wikimedia.org                            1 n. erreichbar          ?                      1 Quellen                       — em
169 ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca      1 n. erreichbar          ?                      collection, observation_id, target_name       — em
170 geoserver.efas.eu                        1 n. erreichbar          ?                      1 Quellen                       — diffusion
171 sky.esa.int                              1 n. erreichbar          ?                      1 Quellen                       — em
172 network.satnogs.org                      1 1 Quellen              50 Felder              1 Quellen                       — em
173 fireball.fripon.org                      1 20k data               7 Felder               4 Felder                      0/7 em
174 www.globalcmt.org                        1 8 lines                5 Felder               1 Quellen                       — seismic-body
175 archive.gemini.edu                       1 n. erreichbar          50 Felder              1 Quellen                       — em
176 catalogue.dataspace.copernicus.eu        1 n. erreichbar          ?                      1 Quellen                       — em
177 ies-ows.jrc.ec.europa.eu                 1 6 lines                3 Felder               1 Quellen                       — em
178 www.globalfloods.eu                      1 84 lines               2 Felder               hydrosphere_glofas_discharge_m3s, hydrosphere_glofas_flood_probability, hydrosphere_glofas_return_period_years     0/2 em
179 erddap.aoml.noaa.gov                     1 1 Quellen              4 Felder               hydrosphere_drifter_sst_k     0/4 em
180 erddap.emodnet-physics.eu                1 2.1M lines             6 Felder               TotalSPL                      1/6 em
181 pegelonline.wsv.de                       1 n. erreichbar          ?                      1 Quellen                       — gravity
182 records-ws.nbnatlas.org                  1 n. erreichbar          ?                      1 Quellen                       — acoustic
183 archive.nrao.edu                         1 97 lines               5 Felder               observation_id, project_code     0/5 em
184 services.nvd.nist.gov                    1 7 keys                 7 Felder               1 Quellen                       — em
185 eyes.nasa.gov                            1 112 lines              2 Felder               1 Quellen                       — em
186 api.safecast.org                         1 1 Quellen              16 Felder              radiation_safecast_cpm       0/16 em
187 www.temis.nl                             1 202 lines              1 Felder               1 Quellen                       — em
188 terrabrasilis.dpi.inpe.br                1 65 lines               2 Felder               1 Quellen                       — diffusion
189 db.satnogs.org                           1 1 Quellen              7 Felder               5 Felder                      0/7 em
190 data.cdc.gov                             1 1 Quellen              10 Felder              1 Quellen                       — em
191 weather.uwyo.edu                         1 n. erreichbar          ?                      1 Stat.                         — thermal
192 vsx.aavso.org                            1 1 Quellen              13 Felder              1 Quellen                       — em
193 newton.spacedys.com                      1 169 lines              2 Felder               1 Quellen                       — gravity
194 opendata.dwd.de                          1 27 content             23 Felder              1 Quellen                       — em
195 api.met.no                               1 n. erreichbar          ?                      1 Quellen                       — em
196 opendata.ecdc.europa.eu                  1 51k lines              5 Felder               1 Quellen                       — em
197 epoch.ai                                 1 6,291 lines            20 Felder              Training_compute_FLOP        0/20 em
198 www.peeringdb.com                        1 2 keys                 35 Felder              1 Quellen                       — em
199 modis.ornl.gov                           1 n. erreichbar          ?                      1 Quellen                       — em
200 restcountries.com                        1 3 keys                 3 Felder               1 Quellen                       — em
201 www.submarinecablemap.com                1 718 features           6 Felder               1 Quellen                       — em
202 api.unhcr.org                            1 5 keys                 22 Felder              1 Quellen                       — em
203 www.star.nesdis.noaa.gov                 1 3 lines                3 Felder               VHI                           0/3 em
204 xmart-api-public.who.int                 1 120k value             50 Felder              1 Quellen                       — em
205 www.bodc.ac.uk                           1 n. erreichbar          20 Felder              1 Quellen                       — diffusion
206 www.chime-frb.ca                         1 199 lines              2 Felder               1 Quellen                       — em
207 mars.nasa.gov                            1 4,719 soles            44 Felder              1 Quellen                       — em
208 crates.io                                1 2 keys                 26 Felder              1 Quellen                       — em
209 dasch.rc.fas.harvard.edu                 1 55 lines               2 Felder               1 Quellen                       — em
210 re.jrc.ec.europa.eu                      1 n. erreichbar          ?                      1 Quellen                       — em
211 vires.services                           1 n. erreichbar          ?                      2 Params, Latitude, Longitude       — gravity
212 services.terrascope.be                   1 100 features           17 Felder              1 Quellen                       — diffusion
213 catalogue.clms.copernicus.eu             1 n. erreichbar          ?                      7 Felder                        — em
214 usdmdataservices.unl.edu                 1 n. erreichbar          ?                      1 Quellen                       — em
215 ows.emodnet-humanactivities.eu           1 n. erreichbar          ?                      1 Quellen                       — em
216 erddap.dataexplorer.oceanobservatori     1 28k lines              3 Felder               sea_surface_temperature, surface_partial_pressure_of_carbon_dioxide_in_sea_water     2/3 em
217 datacenter.iers.org                      1 n. erreichbar          19 Felder              1 Quellen                       — gravity
218 maia.usno.navy.mil                       1 181 lines              18 Felder              1 Quellen                       — em
219 network.igs.org                          1 20 data                34 Felder              1 Quellen                       — seismic-surface
220 www.tng-project.org                      1 79 lines               2 Felder               1 Quellen                       — gravity
221 www.ioc-sealevelmonitoring.org           1 1 Quellen              48 Felder              1 Quellen                       — gravity
222 ds.iris.edu                              1 n. erreichbar          ?                      1 Quellen                       — seismic-body
223 landsatlook.usgs.gov                     1 10 features            17 Felder              1 Quellen                       — em
224 tess.mit.edu                             1 n. erreichbar          6 Felder               1 Quellen                       — em
225 www.crystallography.net                  1 n. erreichbar          ?                      1 Quellen                       — em
226 aa.usno.navy.mil                         1 n. erreichbar          ?                      1 Quellen                       — em
227 data.giss.nasa.gov                       1 149 lines              3 Felder               1 Quellen                       — thermal
228 modis.gsfc.nasa.gov                      1 n. erreichbar          2 Felder               1 Quellen                       — em
229 physics.nist.gov                         1 360 lines              6 Felder               1 Quellen                       — em
230 psl.noaa.gov                             1 89 lines               2 Felder               month, pdo_index, year        0/2 thermal
231 gis.ngdc.noaa.gov                        1 1 Quellen              3 Felder               1 Quellen                       — gravity
232 registry.npmjs.org                       1 n. erreichbar          ?                      1 Quellen                       — em
233 api.astrocats.space                      1 1 Quellen              1 Felder               1 Quellen                       — em
234 my.cmems-du.eu                           1 257 lines              2 Felder               oceanography_cmems_dataset_id, oceanography_cmems_service_id, oceanography_cmems_service_name     0/2 em
235 world.openfoodfacts.org                  1 4.7M count             50 Felder              1 Quellen                       — em
236 stac.openlandmap.org                     1 1 Quellen              2 Felder               1 Quellen                       — diffusion
237 paleobiodb.org                           1 2 keys                 10 Felder              1 Quellen                       — em
238 atlas.ripe.net                           1 14k count              23 Felder              6 Felder                     1/23 em
239 gis1.servirglobal.net                    1 1 Quellen              3 Felder               1 Quellen                       — diffusion
240 tevcat2.tevcat.org                       1 1 Quellen              16 Felder              5 Felder                     0/16 em
241 data.cosmic.ucar.edu                     1 9 lines                1 Felder               1 Quellen                       — diffusion
242 rest.uniprot.org                         1 n. erreichbar          ?                      1 Quellen                       — em
243 nwis.waterdata.usgs.gov                  1 n. erreichbar          ?                      1 Quellen                       — diffusion
244 www.sciencebase.gov                      1 n. erreichbar          ?                      1 Quellen                       — diffusion
245 developer.uspto.gov                      1 99 lines               2 Felder               1 Quellen                       — em
246 www.wikidata.org                         1 2 keys                 2 Felder               1 Quellen                       — em
247 api.openbrewerydb.org                    1 1 Quellen              16 Felder              brewery_db_id                0/16 em
248 services7.arcgis.com                     1 360 features           6 Felder               1 Quellen                       — diffusion
249 www.glims.org                            1 n. erreichbar          ?                      1 Quellen                       — thermal
250 stationview.raspberryshake.org           1 1 Quellen              11 Felder              1 Quellen                       — seismic-surface
251 egg.astro.cornell.edu                    1 15k lines              18 Felder              15 Felder                    0/18 em
252 www.metoffice.gov.uk                     1 178 lines              4 Felder               1 Quellen                       — em
253 data-api.globalforestwatch.org           1 2 keys                 10 Felder              1 Quellen                       — em
254 esgf.ceda.ac.uk                          1 145 lines              3 Felder               1 Quellen                       — em
255 stac.eoapi.dev                           1 41 features            15 Felder              1 Quellen                       — em
256 icgem.gfz-potsdam.de                     1 713 lines              2 Felder               undulate                      0/2 em
257 api.open-elevation.com                   1 n. erreichbar          ?                      geosphere_elevation_openelev_m       — em
258 planetarycomputer.microsoft.com          1 136 features           26 Felder              1 Quellen                       — em

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  TOTAL: 258 Hosts, 2198 Quellen
  GESAMT = Recherchierter + per API-Probe ermittelter Datenumfang
  FELDER(API) = Anzahl Felder in der API-Response
  WIR NUTZEN = Stationen/Parameter/Felder die wir extrahieren
  FELD-% = X/Y unserer Felder von API-Feldern
